Name,SamAccountName,GivenName,Surname,UserPrincipalName
test_user_1,jormahu,Jorma,Huuskonen,[email]
test_user_2,anteroni,Antero,Niemi,[email]
test_user_3,seppose,Seppo,Seppa,[email]
test_user_4,kalevika,Kalevi,Kainomieli,[email]
test_user_5,marttioi,Martti,Oikarinen,[email]
test_user_6,untoto,Unto,Tolvanen,[email]
test_user_7,paavope,Paavo,Pesusieni,[email]
test_user_8,ilarihi,Ilari,Hiltunen,[email]
test_user_9,raimoka,Raimo,Karppinen,[email]
test_user_10,esako,Esa,Kovalainen,[email]
